,original_sentence,original_tags
173,was accommodated with a room in mr . newman ' s house at the extravagant rental of thirty guineas per week,"O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O"
174,"mr . cobbett was also a lodger of mr . newman ' s and so were any members of the aristocracy ,","O,O,PER,O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O"
175,if they happened to be in funds - - among whom was the marquis of sligo in 1811 .,"O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O,LOC,O,O,O"
176,which will deal with mrs . fry ' s philanthropic exertions at this period in this particular part of the prison .,"O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
177,"once , during the long illness of george iii . , as many as one hundred were there waiting the "" report , "" as it was called .","O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
178,"mr . bennet speaks of thirty - eight capital convicts he found in the press yard in february 1817 ,","O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
179,"these capital convicts , says mr . bennet , quote , lessened the ennui and despair of their situation by unbecoming merriment","O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
180,"i saw cashman a few hours before his execution , smoking and drinking with the utmost unconcern and indifference , end quote .","O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
181,"well might mr . bennet write that the condition of the condemned side was the most prominent of the manifold evils in the present system of newgate ,","O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
182,such as messrs . birch of cornhill and messrs . leach and dollimore of ludgate hill .,"O,O,O,O,PER,O,LOC,O,O,O,PER,O,PER,O,LOC,LOC,O"
183,preparatory to their appearance in the old bailey . irons were seldom removed from the convicted until discharge,"O,O,O,O,O,O,LOC,LOC,O,O,O,O,O,O,O,O,O,O"
184,"any reputed , and indeed any real , wife might spend the night in newgate if she would pay the shilling fee , commonly known as the "" bad money , ""","O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
185,"kept open house , so to speak , and entertained daily within the walls a select party of the most noted thieves in london .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
186,"owing to the facility of intercourse between inside and outside , many crimes were doubtless hatched in newgate .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
187,"i believe , says mr . bennet in the letter already largely quoted ,","O,O,O,O,O,O,PER,O,O,O,O,O,O,O"
188,that there is no place in the metropolis where more crimes are projected or where stolen property is more secreted than in newgate .,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
189,"although attempted partially at bridewell , and more systematically at the new millbank penitentiary ,","O,O,O,O,LOC,O,O,O,O,O,O,O,LOC,O,O"
190,"it was not strange , therefore , that the inmates of newgate should turn their unoccupied brains and idle hands to all manner of mischief","O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O"
191,"the report of the committee of the house of commons painted so black a picture of newgate as then conducted , that the corporation were roused in very shame","O,O,O,O,O,O,O,ORG,ORG,ORG,O,O,O,O,O,O,ORG,O,O,O,O,O,O,ORG,O,O,O,O,O"
192,"the court of aldermen appointed a committee of its own body , assisted by the town clerk , mr . dance , city surveyor , son to the architect of newgate ,","O,ORG,ORG,ORG,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,ORG,O"
193,"and mr . addison , keeper of newgate , to make a visitation of the jails supposed to be the best managed , including those of petworth and gloucester .","O,O,O,PER,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,LOC,O"
194,"also to make such proposals as might appear salutary , and calculated to improve newgate and the rest of the city jails .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O"
195,"had they been accepted in their entirety , little fault could in future have been found with the managers of newgate .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,O"
196,"the committee did not deny the superior advantages offered by such prisons as gloucester and petworth ,","O,ORG,O,O,O,O,O,O,O,O,O,O,O,LOC,O,LOC,O"
197,"end quote . it would cover some thirty acres , and cost a great deal more than the city , with the example of whitecross street prison before it ,","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,LOC,O,O,O,O"
198,the committee does not seem to have yet understood that newgate could be only and properly replaced,"O,ORG,O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O"
199,"by a new jail built on the outskirts , as holloway eventually was , and permitted itself to be altogether countered","O,O,O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O"
200,and checked in its efforts towards reform by the prohibitory costliness of the land about newgate .,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,O"
201,it was very desirable that there should be a more speedy removal of transports from newgate to the ships .,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O"
202,"again , there was the new millbank penitentiary now ready for occupation .","O,O,O,O,O,O,LOC,O,O,O,O,O,O"
203,why not relieve newgate by drawing more largely upon the superior accommodation which millbank offered ?,"O,O,O,ORG,O,O,O,O,O,O,O,O,O,ORG,O,O"
204,"the chronicles of newgate , volume 2 . by arthur griffiths . section 7 : the beginnings of prison reform .","O,ORG,ORG,ORG,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O"
205,"while mrs . fry was diligently engaged upon her self - imposed task in newgate ,","O,O,O,PER,O,O,O,O,O,O,O,O,O,O,LOC,O"
206,"howard ' s energy and devotion were rewarded by lively sympathy , but the desire to improve which followed his exposures was but short - lived .","PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
207,"mr . neild , a second howard ,","O,O,PER,O,O,O,PER,O"
208,"mr . neild was compelled to admit in 1812 that "" the great reformation produced by howard","O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,PER"
209,"i have shown in a previous chapter what newgate was at this period , despite a vast expenditure and boasted efforts to introduce reforms .","O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
210,"a king ' s son , the duke of gloucester , was the patron among the vice - presidents were many great peers of the realm","O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
211,"several bishops , and a number of members of the house of commons , including mr . manners sutton ,","O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,O,O,O,O,PER,PER,O"
212,"mr . sturges bourne , sir james james mackintosh , sir james scarlett , and william wilberforce .","O,O,PER,PER,O,O,PER,PER,PER,O,O,PER,PER,O,O,PER,PER,O"
213,"one of the moving spirits was the honorable h . g . bennet , m . p . , whose vigorous protests against the lamentable condition of newgate have already been recorded .","O,O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,O,O,O,O,O"
214,"mrs . fry ' s brother , mr . samuel hoare , junior , was chairman of the committee , on which also served many noted members of the society of friends","O,O,PER,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG"
215,"mr . gurney , mr . fry , messrs . forster , and mr . t . f . buxton , the coadjutor of wilberforce in the great anti - slavery struggle .","O,O,PER,O,O,O,PER,O,O,O,PER,O,O,O,O,O,O,O,O,PER,O,O,O,O,LOC,O,O,O,O,O,O,O,O"
216,"mr . buxton had already been associated with mrs . fry in the newgate visitation , and his attention had thus been drawn to the neglected state of english prisons .","O,O,PER,O,O,O,O,O,O,O,PER,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
217,"when in belgium he had examined with great satisfaction the admirable management of the great "" maison de force "" at ghent ,","O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,O,O,LOC,O"
218,which howard had eulogized some forty years before .,"O,PER,O,O,O,O,O,O,O"
219,mr . buxton ' s small work on prison discipline gave a new aspect to the question he had so much at heart .,"O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
220,"they had a right , mr . buxton affirmed , to be employed in their own crafts , provided it could be safely followed in prison .","O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
221,"the convicted delinquent has his rights , said mr . buxton authoritatively .","O,O,O,O,O,O,O,O,O,O,PER,O,O"
222,"as mr . buxton pointed out , many old acts of parliament designed to protect the prisoner were still in full force .","O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
223,"as far back as the reign of charles ii . , a law was passed declaring that sufficient provision should be made for the relief and setting on work","O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
224,"again , the 22 charles ii . c 20 ordered the jailer to keep felons and debtors "" separate and apart from one another ,","O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
225,"a much later act , the 14 george iii . c . 59 ( 1774 ) ,","O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O"
226,"which was contemporaneous with howard ' s first journeys , laid down precise rules as regards cleanliness , and the proper supply of space and air .","O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
227,"by the 31 george iii . c . 46 , s . 5 ,","O,O,O,PER,PER,O,O,O,O,O,O,O,O,O"
228,"the most important jail act of that early period , however , was the 24 george iii . c . 54 , s . 4 ( 1784 )","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O"
229,"in an early report of the prison discipline improvement society ,","O,O,O,O,O,O,ORG,ORG,ORG,ORG,O"
230,"in 1818 , out of five hundred and eighteen prisons in the united kingdom ,","O,O,O,O,O,O,O,O,O,O,O,O,LOC,LOC,O"
231,"to specify more particularly one or two of the worst , it may be mentioned that in the borough compter","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,LOC"
232,"mr . buxton , who found this , declared that it seemed physically impossible , but he was assured that it was true ,","O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
233,"and the turnkey told mr . buxton that the "" smell on first opening the door was enough to knock down a horse .","O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
234,"at guildford prison , which mr . buxton also visited in 1818 ,","O,LOC,O,O,O,O,O,PER,O,O,O,O,O"
235,matters were on much the same footing at st . albans .,"O,O,O,O,O,O,O,O,LOC,LOC,LOC,O"
236,"they were far worse at bristol ,","O,O,O,O,O,LOC,O"
237,"although at mr . buxton ' s visit a new jail was in process of erection , the first step towards reform since howard ' s visitation in 1774 .","O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O"
238,"in the crowd , all of them persons who had "" no other avocation or mode of livelihood but thieving , "" mr . buxton counted eleven children","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O"
239,"it was "" a scene of infernal passions and distresses , "" says buxton , "" which few have imagination sufficient to picture ,","O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O"
240,confinement for twelve months in the bristol jail was counted a punishment equivalent to seven years ' transportation .,"O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O"
241,"already , as early as 1818 , a prison existed at bury st . edmunds which was a model for imitation to others at that time ,","O,O,O,O,O,O,O,O,O,O,O,LOC,LOC,LOC,LOC,O,O,O,O,O,O,O,O,O,O,O,O"
242,"another jail , that of ilchester , was also worthy of all commendation . it exhibited all the good points of that at bury .","O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
243,at ilchester the rule of employment had been carried further .,"O,LOC,O,O,O,O,O,O,O,O,O"
244,a system not adopted generally till nearly half a century later had already prevailed at ilchester .,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
245,compared with those highly meritorious institutions newgate still showed but badly .,"O,O,O,O,O,O,ORG,O,O,O,O,O"
246,"mainly through the exertions of a new governor , mr . brown , who succeeded mr . newman at newgate in 1817 .","O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O,O,O,PER,O,LOC,O,O,O"
247,mr . brown confidently asserted that no jail in england now fed its inmates so well as did newgate .,"O,O,PER,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,ORG,O"
248,"mr . brown also , much to his own credit , brought about the abandonment of the practice of ironing all prisoners as a matter of course .","O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
249,"in 1818 prisoners awaiting trial in newgate , were at length relieved from this illegal infliction .","O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O"
250,mr . buxton mentions the case of a boy whose apparent innocence and artlessness had attracted his attention .,"O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
251,"he left newgate utterly corrupted , and after lapsing into crime , soon returned with a very different character .","O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
252,"some attempt was made to reduce the overcrowding , on the recommendation of the house of commons committee of 1818 , but this applied only a partial remedy .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O"
253,thus disposing of the objection so long raised against the industrial employment of prisoners in newgate .,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
254,"as the prison discipline society pertinently observed in a report dated 1820 ,","O,O,ORG,ORG,ORG,O,O,O,O,O,O,O,O"
255,"the chronicles of newgate , volume 2 . by arthur griffiths . section 8 : the beginnings of prison reform .","O,ORG,ORG,ORG,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O"
256,newgate prisoners were the victims to another most objectionable practice which obtained all over london .,"ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
257,"even then they were not certain of the favor , for i find a reference to a decent and respectable woman sent to newgate","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC"
258,"one smug alderman , a member of the house of commons , sneered at the ultra philanthropy of the champions of prison improvement .","O,O,O,O,O,O,O,O,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O"
259,"our prisoners have all that prisoners ought to have , without gentlemen think they ought to be indulged with turkey carpets .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O"
260,the society for the improvement of prison discipline was taxed with a desire to introduce a system,"O,ORG,ORG,ORG,ORG,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O"
261,"an imputation which the society indignantly and very justly repudiated , the statement being , as they said ,","O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
262,"among those whom the society found arrayed against it was sydney smith ,","O,O,O,O,ORG,O,O,O,O,O,PER,PER,O"
263,"while fully admitting the good intentions of the society , he condemned their ultra humanitarianism as misplaced .","O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O"
264,he took exception to various of the proposals of the society . he thought they leant too much to a system of indulgence and education in jails .,"O,O,O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
265,the society pursued its laudable undertaking with remarkable energy and great singleness of purpose .,"O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O"
266,"a much - needed and , according to our ideas , indispensable reform , already initiated by the ladies ' committee at newgate .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,O,LOC,O"
267,"the good it tried to do took active shape in the establishment of temporary refuges - - at hoxton for males , and in the hackney road for females","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,LOC,LOC,O,O"
268,for the reception of deserving cases discharged from prison . the governor of newgate and other metropolitan prisons had orders of admission to this refuge,"O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,LOC,O,O,O,O,O,O,O,O"
269,"and in moral and religious duty , and which after a time sought to provide them with suitable situations , was supported entirely out of the funds of the society .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,O"
270,another point to which the society devoted infinite pains was the preparation of plans for the guidance of architects in the construction of prisons .,"O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
271,a very valuable volume published by the society,"O,O,O,O,O,O,O,ORG"
272,"or a dungeon above or below the gate of a town , to the first attempts at systematic reconstruction carried out under the advice and supervision of howard .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O"
273,was introduced as early as 1790 by mr . blackburn,"O,O,O,O,O,O,O,O,O,ORG"
274,the society did not limit its remarks to the description of what had already been done,"O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
275,"the new jails , as howard says , "" having pompous fronts , appear like palaces to the lower class of people , and many persons are against them on this account . ""","O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
276,"the prison society reproves the misdirected efforts of ambitious architects , who by a lavish and improvident expenditure of public money","O,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
277,"these are principles fully recognized now - a - days , and it may fairly be conceded that the prison discipline society ' s ideal","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,O,O,O"
278,after a few years of active exertion the society was rewarded by fresh legislation .,"O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O"
279,"to its efforts , and their effect upon parliament and the public mind , we must attribute the new jail acts of 4 george iv","O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,PER"
280,"cap . 64 , and 5 george iv . cap . 85","O,O,O,O,O,O,PER,PER,O,O,O,O"
281,"classification was insisted upon , in the manner laid down by the 24 george iii . cap . 54 ,","O,O,O,O,O,O,O,O,O,O,O,O,O,PER,PER,O,O,O,O,O"
282,"the second act , passed in the following year , enlarged and amended the first , and at the same time gave powers to the house","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG"
283,the promulgation of these two jail acts strengthened the hands of the prison discipline society enormously .,"O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,O,O"
284,"the society did not shrink from its self - imposed duty , but continued year after year , with unflagging energy and unflinching spirit , to watch closely","O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
285,"upon these and the private visitations made by various members the society obtained the facts ,","O,O,O,O,O,O,O,O,O,O,O,ORG,O,O,O,O"
286,"jails , of which the old prison at reading was a specimen , were still left intact .","O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O"
287,"numbers of the jails were still unprovided with chaplains , and the prisoners never heard divine service .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
288,"the interior of one prison was illuminated throughout with gas , - - still a novelty , which had been generally adopted in london only four years previously ,","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O"
289,four years later the prison society reported,"O,O,O,O,ORG,ORG,O"
290,"at the new prison , clerkenwell , which had become the principal reception jail of middlesex , and so took all the untried ,","O,O,LOC,LOC,O,LOC,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O"
291,"yet to clerkenwell were now committed the juveniles , and all who were inexperienced in crime .","O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
292,"mr . peel , who as home secretary had charge of the bill ,","O,O,PER,O,O,O,O,O,O,O,O,O,O,O"
293,"which became the 4 george iv . cap . 64 , said that he had abstained from legislating for these small jurisdictions "" on mature deliberation . ""","O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
294,"at this time there were in england one hundred and seventy boroughs , cities , towns , and liberties","O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O"
295,"as the society put it in 1827 , "" the friends to the improvement of prison discipline will regret to learn","O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
296,the society proceeded to support this indictment by facts . it is much the old story .,"O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
297,as is shown by the report of the commissioners to inquire into the state of the municipal corporations in 1835 .,"O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O"
298,"thus dinas mwddy , in merionethshire , had , "" besides the pinfold and the stocks or crib , a little prison . ""","O,PER,PER,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
299,"clun , in shropshire , had a lock - up under the town hall .","O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O"
300,"at eye , in suffolk , the jail was part of the poor - house so it was at richmond , in yorkshire , where the master of the workhouse was also keeper of the jail .","O,LOC,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
301,"at godmanchester there was no jail , but a cage to secure prisoners till they could be taken before a magistrate .","O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
302,"kidderminster had a prison , one damp chill room ,","ORG,O,O,O,O,O,O,O,O,O"
303,"at walsall , in staffordshire ,","O,LOC,O,O,LOC,O"
304,newgate through all these years continued a bye - word with the society .,"ORG,O,O,O,O,O,O,O,O,O,O,O,ORG,O"
305,but it was pointed out in 1823 that defective construction must always bar the way to any radical improvement in newgate .,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
306,"in 1824 newgate had no glass in its windows , except in the infirmary and one ward of the chapel yard","O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
307,"there was a diminution in the numbers in custody , due to the adoption of the practice of not committing at once to newgate every offender for trial at the old bailey","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,LOC,LOC"
308,"in 1827 the society was compelled to report that "" no material change had taken place in newgate since the passing of the prison laws ,","O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O"
309,"idleness was still the general rule for all prisoners in newgate , in defiance of the law .","O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O"
310,"i shall have more to say on this subject , and upon the state of newgate generally , in the following chapter .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O"
311,"the prison society did not relax its efforts as time passed , but its leading members had other and more pressing claims upon their energies .","O,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
312,"mr . buxton had succeeded to the great work which william wilberforce had commenced , and led the repeated attacks upon slavery in british colonies","O,O,PER,O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O"
313,"nevertheless a committee of the house of commons was appointed in 1831 to report upon the whole system of secondary punishments ,","O,O,O,O,O,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
314,"this committee animadverted strongly upon the system in force at the metropolitan jails , and more especially upon the condition of newgate","O,ORG,O,O,O,O,O,O,O,O,O,LOC,LOC,O,O,O,O,O,O,O,O,LOC"
315,mr . samuel hoare was examined by this committee,"O,O,PER,PER,O,O,O,O,ORG"
316,"and stated that in his opinion newgate , as the common jail of middlesex , was wholly inadequate to the proper confinement of its prisoners .","O,O,O,O,O,O,ORG,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O"
317,"the prisoners were crowded together in the jail , contrary to the requirements of the 4 george iv .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,PER,O"
318,"again in 1835 prisons and their inmates became once more the care of the senate , and the subject was taken up this time by the house of lords .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,O"
319,"a committee was appointed , under the presidency of the duke of richmond","O,ORG,O,O,O,O,O,O,O,O,O,O,LOC"
320,"to inquire into and report upon the several jails and houses of correction in the counties , cities , and corporate towns within england and wales","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,LOC"
321,the lords ' committee fully recognized the painful fact,"O,ORG,ORG,ORG,O,O,O,O,O"
322,still under the borough corporations . the commons ' committee gave it as their opinion that they were in a deplorable state .,"O,O,O,ORG,ORG,O,O,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O"
323,"in some large towns , as at berwick on tweed , southampton , and southwark , they ( the prisons ) are in a very discreditable condition .","O,O,O,O,O,O,O,LOC,O,O,O,LOC,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O"
324,"the lords ' committee on jails were of the same opinion , and considered the prisons under corporate or peculiar jurisdiction in a very unsatisfactory condition .","O,ORG,ORG,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
325,"the whole question was again dealt with in lord john russell ' s bill for the reform of the municipal corporations , and with a more liberal election of town councilors ,","O,O,O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O"
326,"the chronicles of newgate , volume 2 . by arthur griffiths . section 9 : the first report of the inspector of prisons .","O,ORG,ORG,ORG,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O"
327,newgate has remained rather in the background while the whole of the jails as a body were under discussion .,"ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
328,"i shall now return to the great jail of the city of london , and give a more detailed account of its condition and inner life","O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O"
329,"these gentlemen were appointed in october 1835 , owing to the strong representations of the lords ' committee","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG"
330,"mr . samuel hoare , when examined , considered it indispensably necessary , to carry out whatever system might be established ,","O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
331,"sir frederick roe was of the same opinion as regards the appointment , but he would give the inspectors the power of acting as well as reporting .","O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
332,"with those who made the selection of the first inspectors , and the two gentlemen appointed were probably the most fitted in england to be so employed .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O"
333,"one was mr . william crawford , the other the rev . whitworth russell .","O,O,O,O,PER,PER,O,O,O,O,O,O,PER,PER,O"
334,william crawford had been one of the promoters and managers of the philanthropic society ' s farm school .,"PER,PER,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,ORG,ORG,ORG,O"
335,later on he had devoted himself to the personal investigation of the prisons of the united states .,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,LOC,O"
